Date,Campaign,Ad Views,Ad Clicks,Ad Conversions,Cost per Ad,Click-Through Rate (CTR),Conversion Rate,Cost per Click (CPC)
2019-01-01,Facebook,7770,364,78,342.57530769945265,0.04684684684684685,0.21428571428571427,0.9411409552182766
2019-01-02,Facebook,1360,119,32,214.11376225578763,0.0875,0.2689075630252101,1.7992753130738457
2019-01-03,Facebook,5890,841,364,302.3047373015813,0.14278438030560273,0.4328180737217598,0.35945866504349744
2019-01-04,Facebook,5691,206,18,266.4778477298389,0.03619750483219118,0.08737864077669903,1.2935817850963054
2019-01-05,Facebook,6234,219,90,448.24926043547646,0.03512993262752647,0.410958904109589,2.0468002759610795
2019-01-06,Facebook,6765,1313,98,288.61930968570505,0.19408721359940873,0.07463823305407463,0.21981668673701832
2019-01-07,Facebook,966,140,60,248.46447278667273,0.14492753623188406,0.42857142857142855,1.7747462341905196
2019-01-08,Facebook,4926,87,6,232.01845235683282,0.01766138855054811,0.06896551724137931,2.6668787627222166
2019-01-09,Facebook,6078,521,30,307.59249174505953,0.08571898650871998,0.05758157389635317,0.5903886597793849
2019-01-10,Facebook,8822,814,295,411.78964073040396,0.09226932668329177,0.36240786240786244,0.5058840795213808
2019-01-11,Facebook,2185,330,164,292.2806706713544,0.15102974828375287,0.49696969696969695,0.8856990020344073
2019-01-12,Facebook,1269,73,33,347.74482878624366,0.05752561071710008,0.4520547945205479,4.763627791592379
2019-01-13,Facebook,7449,335,103,382.03509510793623,0.04497247952745335,0.3074626865671642,1.140403268978914
2019-01-14,Facebook,2933,74,34,284.07564944542935,0.02523013978861234,0.4594594594594595,3.8388601276409373
2019-01-15,Facebook,5811,531,27,242.06767549468896,0.09137842023748063,0.05084745762711865,0.45587132861523344
2019-01-16,Facebook,5551,781,381,444.49942003810224,0.14069537020356693,0.4878361075544174,0.5691413828912961
2019-01-17,Facebook,6920,145,39,237.87773781255146,0.020953757225433526,0.2689655172413793,1.6405361228451825
2019-01-18,Facebook,1684,309,115,257.8742827590144,0.1834916864608076,0.37216828478964403,0.834544604398105
2019-01-19,Facebook,5055,475,199,495.6535910037997,0.09396636993076163,0.4189473684210526,1.0434812442185257
2019-01-20,Facebook,3885,215,80,50.10688560914806,0.055341055341055344,0.37209302325581395,0.23305528190301422
2019-01-21,Facebook,6896,191,55,133.4628093095251,0.027697215777262182,0.2879581151832461,0.6987581639242153
2019-01-22,Facebook,9166,410,108,222.78375046387657,0.04473052585642592,0.2634146341463415,0.5433750011314062
2019-01-23,Facebook,9774,1833,783,469.6654592413638,0.18753836709637814,0.42716857610474634,0.2562277464491892
2019-01-24,Facebook,3058,401,57,81.51336758636197,0.13113145846958796,0.14214463840399003,0.2032752308886832
2019-01-25,Facebook,8349,903,438,54.268445132824134,0.10815666546891843,0.4850498338870432,0.060097945883526176
2019-01-26,Facebook,2547,343,126,73.70772618975286,0.13466823714173537,0.3673469387755102,0.21489132999927948
2019-01-27,Facebook,3247,301,42,89.84453477612817,0.09270095472744072,0.13953488372093023,0.2984868264987647
2019-01-28,Facebook,9667,1437,547,66.91854794281738,0.14865004655011896,0.38065414057063324,0.046568230997089344
2019-01-29,Facebook,689,13,3,265.90159708542717,0.018867924528301886,0.23076923076923078,20.45396900657132
2019-01-30,Facebook,3234,380,139,311.34074325229744,0.11750154607297464,0.36578947368421055,0.8193177454007827
2019-01-31,Facebook,3505,140,55,172.25913698105182,0.039942938659058486,0.39285714285714285,1.230422407007513
2019-02-01,Facebook,5158,169,15,229.22932278903602,0.03276463745637844,0.08875739644970414,1.3563865253789114
2019-02-02,Facebook,2399,179,49,91.26470080014356,0.07461442267611505,0.2737430167597765,0.5098586636879529
2019-02-03,Facebook,8234,225,105,201.36670872278992,0.02732572261355356,0.4666666666666667,0.8949631498790663
2019-02-04,Facebook,1767,49,9,285.1336362355354,0.027730616864742503,0.1836734693877551,5.819053800725212
2019-02-05,Facebook,2028,140,44,379.5223132330903,0.06903353057199212,0.3142857142857143,2.710873665950645
2019-02-06,Facebook,4056,795,171,51.50586291934065,0.19600591715976332,0.21509433962264152,0.06478724895514547
2019-02-07,Facebook,4390,190,48,260.28984494194367,0.04328018223234624,0.25263157894736843,1.3699465523260193
2019-02-08,Facebook,9338,123,36,183.65129440469698,0.013171985435853501,0.2926829268292683,1.4930999545097317
2019-02-09,Facebook,5893,913,271,433.7698197613556,0.15492957746478872,0.2968236582694414,0.4751038551603019
2019-02-10,Facebook,9292,1517,213,371.99899185540886,0.16325871717606544,0.14040870138431114,0.24522016602202298
2019-02-11,Facebook,8933,677,242,315.09884051190267,0.07578640994066943,0.35745937961595275,0.46543403325244115
2019-02-12,Facebook,8013,787,70,174.7695405635481,0.09821539997504056,0.08894536213468869,0.22207057250768503
2019-02-13,Facebook,3112,415,46,459.65259592589047,0.1333547557840617,0.1108433734939759,1.1075966166888926
2019-02-14,Facebook,7541,144,7,70.29530474914543,0.019095610661715952,0.04861111111111111,0.48816183853573214
2019-02-15,Facebook,6735,1281,131,99.26041940560182,0.19020044543429845,0.10226385636221702,0.0774866662026556
2019-02-16,Facebook,5986,1068,280,226.23356324316023,0.17841630471099232,0.26217228464419473,0.21182917906662943
2019-02-17,Facebook,7599,452,145,105.99690078358536,0.05948151072509541,0.32079646017699115,0.23450641766279948
2019-02-18,Facebook,1275,16,6,480.38706390174127,0.012549019607843137,0.375,30.02419149385883
2019-02-19,Facebook,8726,1634,160,409.09519496452253,0.18725647490258995,0.09791921664626684,0.25036425640423654
2019-02-20,Facebook,3652,384,166,166.54219322081616,0.10514786418400876,0.4322916666666667,0.43370362817920877
2019-02-21,Facebook,2085,234,90,314.8494030379604,0.11223021582733812,0.38461538461538464,1.3455102693929932
2019-02-22,Facebook,4443,621,145,492.04873178603674,0.13977042538825118,0.23349436392914655,0.7923490044863716
2019-02-23,Facebook,8055,1023,480,447.8895401591763,0.12700186219739293,0.46920821114369504,0.43781968735012344
2019-02-24,Facebook,3573,676,335,320.3593008989891,0.18919675342849146,0.49556213017751477,0.47390429127069394
2019-02-25,Facebook,1521,288,40,456.6757852288717,0.1893491124260355,0.1388888888888889,1.5856798098224711
2019-02-26,Facebook,4343,759,167,495.13320941601154,0.17476398802670964,0.22002635046113306,0.6523494195204368
2019-02-27,Facebook,8489,1111,518,384.50877030213087,0.13087525032394864,0.46624662466246625,0.34609250252217
2019-02-28,Facebook,7373,1195,447,79.24388426730232,0.1620778516207785,0.37405857740585774,0.06631287386385132
2019-03-01,Facebook,6175,856,61,230.71110639146934,0.1386234817813765,0.07126168224299065,0.26952232055078196
2019-03-02,Facebook,661,78,31,427.02158087746045,0.11800302571860817,0.3974358974358974,5.474635652275134
2019-03-03,Facebook,4797,165,69,153.75613811225855,0.03439649781113196,0.41818181818181815,0.9318553824985367
2019-03-04,Facebook,1495,245,94,423.78913298778104,0.16387959866220736,0.3836734693877551,1.7297515632154328
2019-03-05,Facebook,8129,1348,552,104.15244291574817,0.16582605486529708,0.4094955489614243,0.0772644235280031
